book,date,daily_return
All9,2025-07-16,-0.4275668201758253
All9,2025-07-17,-0.951934603957506
All9,2025-07-18,0.15852438113335615
All9,2025-07-19,-0.2920299700293303
All9,2025-07-20,0.1382758609138263
All9,2025-07-21,-0.49360037437607485
All9,2025-07-22,-0.025896354946679898
All9,2025-07-23,-0.04503991547668612
All9,2025-07-24,0.1384840156351649
All9,2025-07-25,-0.21722189750910276
All9,2025-07-26,0.13648816333756134
All9,2025-07-27,0.31855273382849747
All9,2025-07-28,-0.0812049911453285
All9,2025-07-29,0.14821393915319406
All9,2025-07-30,-0.4437007404499827
All9,2025-07-31,-0.013947387045577148
All9,2025-08-01,0.14130167181173364
All9,2025-08-02,0.17455569649696875
All9,2025-08-03,-0.11404238642640159
All9,2025-08-04,-0.07178295738705567
All9,2025-08-05,0.11448622772440362
All9,2025-08-06,0.1331122544136552
All9,2025-08-07,-0.5478949460759711
All9,2025-08-08,-0.4125781008770959
All9,2025-08-09,-0.2721918390946101
All9,2025-08-10,0.17630255604618308
All9,2025-08-11,0.48513075909009085
All9,2025-08-12,0.04636988064507623
All9,2025-08-13,0.5536286510969033
All9,2025-08-14,-0.10326161189589904
All9,2025-08-15,0.05419671292631542
All9,2025-08-16,-0.037991031350174946
All9,2025-08-17,0.09655220834490293
All9,2025-08-18,0.35627302122377297
All9,2025-08-19,0.19995388607897813
All9,2025-08-20,-0.20046647994386657
All9,2025-08-21,0.1915363507903219
All9,2025-08-22,0.07869855142220183
All9,2025-08-23,0.4083114113839075
All9,2025-08-24,0.06180997084516446
All9,2025-08-25,0.3504338151662039
All9,2025-08-26,0.08354923529049091
All9,2025-08-27,-0.274385928883488
All9,2025-08-28,-0.11642948579326208
All9,2025-08-29,0.14744624982753304
All9,2025-08-30,-0.1266104553221556
All9,2025-08-31,0.12568670085433947
All9,2025-09-01,-0.018875138721339203
All9,2025-09-02,-0.38287566621484376
All9,2025-09-03,-0.07765248721228049
All9,2025-09-04,0.21721297513967477
All9,2025-09-05,-0.09716982706364534
All9,2025-09-06,0.2603979455849287
All9,2025-09-07,-0.027347945380680798
All9,2025-09-08,-0.6157355132475316
All9,2025-09-09,-0.2489815733379445
All9,2025-09-10,-0.6108330187945958
All9,2025-09-11,0.7201556965409844
All9,2025-09-12,0.017058228746189178
All9,2025-09-13,0.29751399345355495
All9,2025-09-14,0.28560696214434544
All9,2025-09-15,0.3269877340751043
All9,2025-09-16,0.23758211576329805
All9,2025-09-17,0.30378402210637667
All9,2025-09-18,-0.23100197788186444
All9,2025-09-19,0.44195826530990934
All9,2025-09-20,-0.04138738734958152
All9,2025-09-21,0.09323420603177916
All9,2025-09-22,-0.22965341989370827
All9,2025-09-23,0.007568864717958344
All9,2025-09-24,-0.3135135254562699
All9,2025-09-25,-0.09737557992524204
All9,2025-09-26,0.062248347345474825
All9,2025-09-27,0.013425214553640163
All9,2025-09-28,0.08769669410394929
All9,2025-09-29,0.3455335964645593
All9,2025-09-30,-0.06503407308515546
All9,2025-10-01,-0.49232444870096465
All9,2025-10-02,0.6105678966241754
All9,2025-10-03,-0.0830664068762591
All9,2025-10-04,-0.03429237240761185
All9,2025-10-05,0.39868054968182576
All9,2025-10-06,0.20561949448308905
All9,2025-10-07,0.6171311600125395
All9,2025-10-08,0.0645221547074231
All9,2025-10-09,-0.3884417186108049
All9,2025-10-10,1.6502720955326509
All9,2025-10-11,-0.4860588339782483
All9,2025-10-12,-0.1289759383755865
All9,2025-10-13,0.3336900148484715
All9,2025-10-14,-0.15845105998299375
All9,2025-10-15,-0.013674246110259535
All9,2025-10-16,0.10330228480231288
All9,2025-10-17,-0.26842108013279087
All9,2025-10-18,-0.2961739421120137
All9,2025-10-19,-0.24058076413329577
All9,2025-10-20,-0.33546751240596207
All9,2025-10-21,0.4340806476985349
All9,2025-10-22,0.20935850314599566
All9,2025-10-23,0.08746113415073796
All9,2025-10-24,0.10537832535887347
All9,2025-10-25,0.11591576904209047
All9,2025-10-26,0.1595300447196969
All9,2025-10-27,0.272904802023805
All9,2025-10-28,0.33058889556608434
All9,2025-10-29,0.26863674426267947
All9,2025-10-30,-0.06943043003554782
All9,2025-10-31,-0.10169793705885803
All9,2025-11-01,0.009143845720314393
All9,2025-11-02,-0.24096490440330975
All9,2025-11-03,-0.19142189958686195
All9,2025-11-04,0.10879307681687837
All9,2025-11-05,0.08962493064565252
All9,2025-11-06,0.008155974410933183
All9,2025-11-07,-0.6544605801326228
All9,2025-11-08,-0.009784335190409905
All9,2025-11-09,0.005983080232464799
All9,2025-11-10,0.2817073737501945
All9,2025-11-11,-0.09216871390191146
All9,2025-11-12,0.05818515903334581
All9,2025-11-13,0.36453021924909473
All9,2025-11-14,-0.28466905462372116
All9,2025-11-15,0.21791904724530053
All9,2025-11-16,0.12560786350900183
All9,2025-11-17,0.2900834376824664
All9,2025-11-18,0.04273074861991345
All9,2025-11-19,0.01211333215168213
All9,2025-11-20,0.3043016090716508
All9,2025-11-21,1.076053897739327
All9,2025-11-22,-0.021919886576818245
All9,2025-11-23,0.09872901917466892
All9,2025-11-24,0.13211549595453181
All9,2025-11-25,-0.058860287242600985
All9,2025-11-26,0.37411391516448633
All9,2025-11-27,0.05748179424298656
All9,2025-11-28,-0.0512209485331961
All9,2025-11-29,0.17292057097043984
All9,2025-11-30,0.5198247276005102
All9,2025-12-01,0.05550332548460409
All9,2025-12-02,-0.14852383920274878
All9,2025-12-03,-0.07951639421439509
All9,2025-12-04,0.03402656370930171
All9,2025-12-05,-0.08536388202086986
All9,2025-12-06,0.31685096167134924
All9,2025-12-07,0.1394958841291095
All9,2025-12-08,-0.08062558213869668
All9,2025-12-09,-0.3690134234991136
All9,2025-12-10,-0.1475517012582593
All9,2025-12-11,0.05156331782535148
All9,2025-12-12,0.3114014922505411
All9,2025-12-13,0.1832672594506845
All9,2025-12-14,-0.0005480265957561655
All9,2025-12-15,-0.09860034701575081
All9,2025-12-16,0.16557780527905674
All9,2025-12-17,0.27783161312522825
All9,2025-12-18,-0.062408939415694406
All9,2025-12-19,0.20263059099878705
All9,2025-12-20,-0.015289923191256044
All9,2025-12-21,0.050118925478360186
All9,2025-12-22,0.08657327270487823
All9,2025-12-23,-0.08638060858931773
All9,2025-12-24,-0.05020789689182395
All9,2025-12-25,-0.08970957639896263
All9,2025-12-26,-0.01856790833898228
All9,2025-12-27,-0.32203469432929915
All9,2025-12-28,-0.05733416018969278
All9,2025-12-29,0.16987147543949913
All9,2025-12-30,0.038807980525746785
All9,2025-12-31,-0.23480474851746239
All9,2026-01-01,0.18758175029036048
All9,2026-01-02,-0.8013963952431338
All9,2026-01-03,-0.04087402132485224
All9,2026-01-04,0.1423150982429196
All9,2026-01-05,0.5703734194213496
All9,2026-01-06,0.0639905508120706
All9,2026-01-07,0.3543576015936477
All9,2026-01-08,0.14705456296492408
All9,2026-01-09,0.12986634026228397
All9,2026-01-10,-0.023200634418198578
All9,2026-01-11,-0.0882848721459957
All9,2026-01-12,-0.27733750836252447
All9,2026-01-13,-0.21134930911875385
All9,2026-01-14,0.2613663495118172
All9,2026-01-15,-0.043617077175156935
All9,2026-01-16,0.07824162904692586
All9,2026-01-17,0.051967669742655036
All9,2026-01-18,-0.28616057624367186
All9,2026-01-19,0.17285766470300087
All9,2026-01-20,0.2332607484144448
All9,2026-01-21,0.14374325862511395
All9,2026-01-22,0.10888686386837175
All9,2026-01-23,-0.0007588545423808056
All9,2026-01-24,-0.03766806556491204
All9,2026-01-25,0.013066077591719603
All9,2026-01-26,0.0011846572645828274
All9,2026-01-27,0.1853497503879341
All9,2026-01-28,-0.015426343414787269
All9,2026-01-29,0.015920222993950975
All9,2026-01-30,0.12132364499757599
All9,2026-01-31,-0.07421458503781436
All9,2026-02-01,-0.023242022700860936
All9,2026-02-02,-0.02866448961679524
All9,2026-02-03,-0.24010660714558804
All9,2026-02-04,-0.32479512202304145
All9,2026-02-05,0.38831865649890396
All9,2026-02-06,0.10822635422202635
All9,2026-02-07,-0.13626253680476305
All9,2026-02-08,0.15468400658491802
All9,2026-02-09,0.01385148824523252
All9,2026-02-10,-0.009742726018353791
All9,2026-02-11,-0.06510085091257739
All9,2026-02-12,-0.2768518624458471
All9,2026-02-13,0.15474916868607863
All9,2026-02-14,-0.33205246509030395
All9,2026-02-15,-0.005710186979582199
All9,2026-02-16,-0.08462895347124919
All9,2026-02-17,0.23901103034288168
All9,2026-02-18,-0.1109493920450802
All9,2026-02-19,0.07963939317832323
All9,2026-02-20,0.1158972090873048
All9,2026-02-21,-0.057480141007088696
All9,2026-02-22,-0.09234811558960339
All9,2026-02-23,0.06983566571335932
All9,2026-02-24,0.14144623046850502
All9,2026-02-25,-0.14216659397105028
All9,2026-02-26,0.05586129312634813
All9,2026-02-27,0.09138458188265203
All9,2026-02-28,0.16152374994156227
All9,2026-03-01,0.05717848247020454
All9,2026-03-02,0.11287345488733629
All9,2026-03-03,-0.05634209167051939
All9,2026-03-04,0.5996594265678649
All9,2026-03-05,-0.020383866713916846
All9,2026-03-06,-0.04403490833670061
All9,2026-03-07,-0.10220664648408857
All9,2026-03-08,-0.05292611678099697
All9,2026-03-09,-0.05742862523186594
All9,2026-03-10,0.480689115125976
All9,2026-03-11,0.0644365289456059
All9,2026-03-12,-0.008748118575498757
All9,2026-03-13,0.19220778834791413
All9,2026-03-14,0.049058924750398705
All9,2026-03-15,-0.07553342383720281
All9,2026-03-16,-0.18644850617008463
All9,2026-03-17,-0.06061808299345144
All9,2026-03-18,0.13091415793807004
All9,2026-03-19,-0.022272564065346983
All9,2026-03-20,-0.11834440644461752
All9,2026-03-21,0.009228118774892645
All9,2026-03-22,-0.13500685006130403
All9,2026-03-23,-0.09279131313527252
All9,2026-03-24,-0.19003514840494518
All9,2026-03-25,-0.06323566380139592
All9,2026-03-26,0.12112859288923496
All9,2026-03-27,-0.11412463880900955
All9,2026-03-28,0.08268010532063025
All9,2026-03-29,-0.10348674600892956
All9,2026-03-30,0.16173111285856248
All9,2026-03-31,0.19856063961108356
All9,2026-04-01,0.06713848344864808
All9,2026-04-02,0.06785320474233313
All9,2026-04-03,-0.043541890407696834
All9,2026-04-04,-0.012850675291256728
All9,2026-04-05,-0.18777241652973392
All9,2026-04-06,0.34176169537577655
All9,2026-04-07,0.1412364656794444
All9,2026-04-08,0.3541462537026761
All9,2026-04-09,-0.0026350057758964566
All9,2026-04-10,0.08332793578337247
All9,2026-04-11,0.011972469424108277
All9,2026-04-12,-0.06580394683732581
All9,2026-04-13,-0.06264161787817582
All9,2026-04-14,0.2113329789708332
All9,2026-04-15,0.12762051693006224
All9,2026-04-16,-0.3572371564058515
All9,2026-04-17,0.3998306582489874
All9,2026-04-18,0.12978809760690732
All9,2026-04-19,-0.06875574646141396
All9,2026-04-20,0.08729618613947204
All9,2026-04-21,0.006086891861101597
All9,2026-04-22,0.2533392434774869
All9,2026-04-23,0.09234611673784261
All9,2026-04-24,-0.16765777016662212
All9,2026-04-25,0.08976968600815555
All9,2026-04-26,0.023725428145715953
All9,2026-04-27,-0.10774214612795968
All9,2026-04-28,-0.2661017432102867
All9,2026-04-29,-0.44339914367575217
All9,2026-04-30,0.04179750435755044
