candidate_id,cell_id,hypothesis_family,feature_family_set,operator_motif,temporal_horizon_class,source_field_families,expression,orientation,train_ic_mean,series,split,n,mean_hour,annualized_mean,std_hour,sharpe_proxy,sortino_proxy,hit_rate,additive_total,additive_max_dd,compounded_total,compounded_max_dd,min_hour,q01,q05,median,q95,mean_turnover,mean_gross_exposure
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,residual_vs_funding_10bp,validation_2025H1,4296,3.370516466887872e-05,0.2952572424993776,0.0031972073051260755,0.986683145698954,2.0178315241110707,0.4615921787709497,0.14479738741750298,-0.54822637810721,0.13109338274187232,-0.4255355780211568,-0.011435020668241714,-0.006057790224612975,-0.003795584496428089,-2.9117776796780846e-05,0.0038244370708899137,0.041548066513443484,0.4666473905209621
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,residual_vs_funding_10bp,recent_oos_2025H2_2026Apr,7248,-9.174002512443317e-05,-0.8036426200900346,0.0018777334067310468,-4.572744909533816,-6.320736264048036,0.4867549668874172,-0.6649317021018917,-0.8026330922768855,-0.49223856469293004,-0.5560453276632913,-0.012655427766179362,-0.005329759325902879,-0.003112084436977916,-4.5763165757537296e-05,0.00279881060594076,0.029191961000735837,0.5
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,residual_vs_funding_10bp,fresh_forward_2026May,416,-0.00036486562811807396,-3.196222902314328,0.0025353271780808495,-13.469485094486348,-13.198663916639244,0.47115384615384615,-0.15178410129711878,-0.2570833444057101,-0.14200191714606758,-0.22752137167569497,-0.019622430443640093,-0.010225726791735239,-0.003755123887498972,-7.263471775249459e-05,0.002543274949602047,0.0,0.5
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,residual_vs_core4_10bp,validation_2025H1,4296,3.370516466887872e-05,0.2952572424993776,0.0031972073051260755,0.986683145698954,2.0178315241110707,0.4615921787709497,0.14479738741750298,-0.54822637810721,0.13109338274187232,-0.4255355780211568,-0.011435020668241714,-0.006057790224612975,-0.003795584496428089,-2.9117776796780846e-05,0.0038244370708899137,0.041548066513443484,0.4666473905209621
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,residual_vs_core4_10bp,recent_oos_2025H2_2026Apr,7248,-9.174002512443317e-05,-0.8036426200900346,0.0018777334067310468,-4.572744909533816,-6.320736264048036,0.4867549668874172,-0.6649317021018917,-0.8026330922768855,-0.49223856469293004,-0.5560453276632913,-0.012655427766179362,-0.005329759325902879,-0.003112084436977916,-4.5763165757537296e-05,0.00279881060594076,0.029191961000735837,0.5
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,residual_vs_core4_10bp,fresh_forward_2026May,416,-0.00036486562811807396,-3.196222902314328,0.0025353271780808495,-13.469485094486348,-13.198663916639244,0.47115384615384615,-0.15178410129711878,-0.2570833444057101,-0.14200191714606758,-0.22752137167569497,-0.019622430443640093,-0.010225726791735239,-0.003755123887498972,-7.263471775249459e-05,0.002543274949602047,0.0,0.5
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,execution_lag_1bar_raw_10bp,validation_2025H1,4296,1.3025611508367528e-05,0.11410435681329954,0.0031930149161426167,0.38181169501653234,0.7821462437603022,0.4594972067039106,0.0559580270399469,-0.5703858636331254,0.03500346975330193,-0.43816320718381596,-0.012022891868337987,-0.006080400624211586,-0.003829763224127654,-4.1046192313607625e-05,0.0037962247667834557,0.04151076605859621,0.46620501062958675
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,execution_lag_1bar_raw_10bp,recent_oos_2025H2_2026Apr,7248,-0.00010882062237404164,-0.9532686519966048,0.0018964306144197759,-5.37064320044445,-7.4024045294625616,0.4795805739514349,-0.7887318709670539,-0.9100682302091817,-0.5514849602857432,-0.6013439780730203,-0.012655427766179362,-0.00540077516712384,-0.0031569324276205283,-7.450911988901807e-05,0.0028544082567177917,0.029191961000735837,0.5
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,execution_lag_1bar_raw_10bp,fresh_forward_2026May,416,-0.00036486562811807396,-3.196222902314328,0.0025353271780808495,-13.469485094486348,-13.198663916639244,0.47115384615384615,-0.15178410129711878,-0.2570833444057101,-0.14200191714606758,-0.22752137167569497,-0.019622430443640093,-0.010225726791735239,-0.003755123887498972,-7.263471775249459e-05,0.002543274949602047,0.0,0.5
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,raw_10bp,validation_2025H1,4296,-0.0006291020413127367,-5.5109338818995734,0.004809584530961744,-12.242372378555636,-16.92687934158174,0.43156424581005587,-2.702622369479517,-3.54977118248934,-0.9362799966871649,-0.9724998001544561,-0.023590293743036877,-0.013143051703542054,-0.00893884406850976,-5.09413503600159e-05,0.006728518804693545,0.0052301839475405775,0.42740086343566575
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,raw_10bp,recent_oos_2025H2_2026Apr,7248,-0.00011091591440778063,-0.9716234102121584,0.004806009727885867,-2.160037403418056,-3.1337862516825803,0.4911699779249448,-0.8039185476275941,-3.4792045811912593,-0.5884102898870988,-0.9702907924025429,-0.021978146731765253,-0.013252994196962376,-0.007651424725026172,-8.52728713318629e-05,0.007392969245649476,0.005463070227621451,0.46020464429497004
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,raw_10bp,fresh_forward_2026May,416,0.00044588043160854204,3.905912580890828,0.0030811292866658917,13.544424101320315,40.40779562673188,0.40625,0.1854862595491535,-0.1876464390462258,0.2013931474389563,-0.17128988901619535,-0.004633574250524377,-0.0041691753240567404,-0.0030783940464948908,-0.0002636830690391506,0.007948512290670649,0.0,0.4699519230769231
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,raw_20bp,validation_2025H1,4296,-0.0006343322252602775,-5.556750293280031,0.00480966056414747,-12.343957004374795,-17.065081245226544,0.43109869646182497,-2.725091239718152,-3.5643969257432118,-0.9376967676098418,-0.9728997542438883,-0.023590293743036877,-0.013143051703542054,-0.00893884406850976,-5.4976039043983606e-05,0.006716529208627563,0.0052301839475405775,0.42740086343566575
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,raw_20bp,recent_oos_2025H2_2026Apr,7248,-0.00011637898463540198,-1.0194799054061214,0.004806314909443443,-2.266284322905282,-3.2881679352110407,0.4900662251655629,-0.8435148806373935,-3.497810066894596,-0.604395579109192,-0.9708390013014597,-0.021978146731765253,-0.013252994196962376,-0.007651938130160683,-9.665451840665869e-05,0.007392969245649476,0.005463070227621451,0.46020464429497004
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,raw_20bp,fresh_forward_2026May,416,0.00044588043160854204,3.905912580890828,0.0030811292866658917,13.544424101320315,40.40779562673188,0.40625,0.1854862595491535,-0.1876464390462258,0.2013931474389563,-0.17128988901619535,-0.004633574250524377,-0.0041691753240567404,-0.0030783940464948908,-0.0002636830690391506,0.007948512290670649,0.0,0.4699519230769231
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,residual_vs_funding_10bp,validation_2025H1,4296,-0.0006291020413127367,-5.5109338818995734,0.004809584530961744,-12.242372378555636,-16.92687934158174,0.43156424581005587,-2.702622369479517,-3.54977118248934,-0.9362799966871649,-0.9724998001544561,-0.023590293743036877,-0.013143051703542054,-0.00893884406850976,-5.09413503600159e-05,0.006728518804693545,0.0052301839475405775,0.42740086343566575
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,residual_vs_funding_10bp,recent_oos_2025H2_2026Apr,7248,-0.00011091591440778063,-0.9716234102121584,0.004806009727885867,-2.160037403418056,-3.1337862516825803,0.4911699779249448,-0.8039185476275941,-3.4792045811912593,-0.5884102898870988,-0.9702907924025429,-0.021978146731765253,-0.013252994196962376,-0.007651424725026172,-8.52728713318629e-05,0.007392969245649476,0.005463070227621451,0.46020464429497004
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,residual_vs_funding_10bp,fresh_forward_2026May,416,0.00044588043160854204,3.905912580890828,0.0030811292866658917,13.544424101320315,40.40779562673188,0.40625,0.1854862595491535,-0.1876464390462258,0.2013931474389563,-0.17128988901619535,-0.004633574250524377,-0.0041691753240567404,-0.0030783940464948908,-0.0002636830690391506,0.007948512290670649,0.0,0.4699519230769231
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,residual_vs_core4_10bp,validation_2025H1,4296,-0.0006291020413127367,-5.5109338818995734,0.004809584530961744,-12.242372378555636,-16.92687934158174,0.43156424581005587,-2.702622369479517,-3.54977118248934,-0.9362799966871649,-0.9724998001544561,-0.023590293743036877,-0.013143051703542054,-0.00893884406850976,-5.09413503600159e-05,0.006728518804693545,0.0052301839475405775,0.42740086343566575
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,residual_vs_core4_10bp,recent_oos_2025H2_2026Apr,7248,-0.00011091591440778063,-0.9716234102121584,0.004806009727885867,-2.160037403418056,-3.1337862516825803,0.4911699779249448,-0.8039185476275941,-3.4792045811912593,-0.5884102898870988,-0.9702907924025429,-0.021978146731765253,-0.013252994196962376,-0.007651424725026172,-8.52728713318629e-05,0.007392969245649476,0.005463070227621451,0.46020464429497004
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,residual_vs_core4_10bp,fresh_forward_2026May,416,0.00044588043160854204,3.905912580890828,0.0030811292866658917,13.544424101320315,40.40779562673188,0.40625,0.1854862595491535,-0.1876464390462258,0.2013931474389563,-0.17128988901619535,-0.004633574250524377,-0.0041691753240567404,-0.0030783940464948908,-0.0002636830690391506,0.007948512290670649,0.0,0.4699519230769231
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,execution_lag_1bar_raw_10bp,validation_2025H1,4296,-0.0006217578133888296,-5.446598445286147,0.004814716930908203,-12.08655536334072,-16.700367515959005,0.4338919925512104,-2.671071566318412,-3.5036644802345327,-0.9342427230262504,-0.9712039068565322,-0.023590293743036877,-0.013288523594328172,-0.008909126855392892,-4.9095154032763e-06,0.006684632700845879,0.005213854186626094,0.42626997197923583
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,execution_lag_1bar_raw_10bp,recent_oos_2025H2_2026Apr,7248,-0.0001007646126380404,-0.8826980067092338,0.004805460638359906,-1.9625696050607084,-2.8529020698494127,0.4928256070640177,-0.7303419124005168,-3.4564734453870476,-0.5569720964813882,-0.9696098995350289,-0.021978146731765253,-0.013337227419586574,-0.007653950569813717,-7.619122144283778e-05,0.007356759681447661,0.005462870085314901,0.46013090392963246
a7o_l1_C0192_0373,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,16)),ZScore(TSMean(mark_minus_index,60)))))),24)),30)",1.0,,execution_lag_1bar_raw_10bp,fresh_forward_2026May,416,0.00044588043160854204,3.905912580890828,0.0030811292866658917,13.544424101320315,40.40779562673188,0.40625,0.1854862595491535,-0.1876464390462258,0.2013931474389563,-0.17128988901619535,-0.004633574250524377,-0.0041691753240567404,-0.0030783940464948908,-0.0002636830690391506,0.007948512290670649,0.0,0.4699519230769231
a7o_l1_C0192_0372,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,16)),Rank(TSMean(cs_z_mark_index_ratio,24)))))),10)),16)",1.0,,raw_10bp,validation_2025H1,4296,1.3232744436572231e-05,0.11591884126437274,0.004819868267100498,0.2569607608635447,0.4451260375135824,0.4452979515828678,0.05684787009951431,-1.145243531823804,0.00716551466198867,-0.6849442780762874,-0.020992117172973904,-0.011127930092177994,-0.006696460046377854,-0.0002046379395164866,0.007800210583930974,0.016000285148048733,0.4392072834349217
a7o_l1_C0192_0372,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,16)),Rank(TSMean(cs_z_mark_index_ratio,24)))))),10)),16)",1.0,,raw_10bp,recent_oos_2025H2_2026Apr,7248,0.0002003864617501608,1.7553854049314086,0.004012202444198925,4.674526131127568,7.2860566391460875,0.5097958057395143,1.4524010747651654,-1.0113113259627275,3.0309735737895025,-0.6425286244275126,-0.01882276199608253,-0.009674626626699835,-0.006221506966900282,6.580258863820492e-05,0.006657514270958766,0.011945742342492406,0.49347586303050306
a7o_l1_C0192_0372,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,16)),Rank(TSMean(cs_z_mark_index_ratio,24)))))),10)),16)",1.0,,raw_10bp,fresh_forward_2026May,416,-0.0019920711894139517,-17.450543619266217,0.0055750916788962004,-33.44297422145759,-34.17646710828436,0.39903846153846156,-0.8287016147962039,-0.9549409767859911,-0.566578066258473,-0.6176357512521362,-0.02489998260918774,-0.02055405722736418,-0.01538564279911005,-0.0008279344353523139,0.005046451465903651,0.0,0.4912588409085832
a7o_l1_C0192_0372,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,16)),Rank(TSMean(cs_z_mark_index_ratio,24)))))),10)),16)",1.0,,raw_20bp,validation_2025H1,4296,-2.76754071147649e-06,-0.024243656632534052,0.004818729151976326,-0.05375434259107082,-0.09301231254850066,0.4441340782122905,-0.011889354896503002,-1.16380303193126,-0.0597176341375385,-0.6907397574060348,-0.020992117172973904,-0.011165731800068314,-0.006760548705143525,-0.0002171340205309545,0.007779804589693835,0.016000285148048733,0.4392072834349217
a7o_l1_C0192_0372,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,16)),Rank(TSMean(cs_z_mark_index_ratio,24)))))),10)),16)",1.0,,raw_20bp,recent_oos_2025H2_2026Apr,7248,0.00018844071940766842,1.6507407020111755,0.004011810281776948,4.396290878343309,6.845943676048281,0.5085540838852097,1.3658183342667807,-1.0414845152636196,2.6967401272037903,-0.6531547474551735,-0.01882276199608253,-0.009674626626699835,-0.006226452090432277,5.8024300790900405e-05,0.006656184646512731,0.011945742342492406,0.49347586303050306
a7o_l1_C0192_0372,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,16)),Rank(TSMean(cs_z_mark_index_ratio,24)))))),10)),16)",1.0,,raw_20bp,fresh_forward_2026May,416,-0.0019920711894139517,-17.450543619266217,0.0055750916788962004,-33.44297422145759,-34.17646710828436,0.39903846153846156,-0.8287016147962039,-0.9549409767859911,-0.566578066258473,-0.6176357512521362,-0.02489998260918774,-0.02055405722736418,-0.01538564279911005,-0.0008279344353523139,0.005046451465903651,0.0,0.4912588409085832
a7o_l1_C0192_0372,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,16)),Rank(TSMean(cs_z_mark_index_ratio,24)))))),10)),16)",1.0,,residual_vs_funding_10bp,validation_2025H1,4296,1.3232744436572231e-05,0.11591884126437274,0.004819868267100498,0.2569607608635447,0.4451260375135824,0.4452979515828678,0.05684787009951431,-1.145243531823804,0.00716551466198867,-0.6849442780762874,-0.020992117172973904,-0.011127930092177994,-0.006696460046377854,-0.0002046379395164866,0.007800210583930974,0.016000285148048733,0.4392072834349217
