symbol,month,status,rows,min_timestamp,max_timestamp,active_universe_size_min,active_universe_size_max,age_days_min,age_days_max,output_path
LTCUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=LTCUSDT\month=2023-12\part.parquet
LUNA2USDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=LUNA2USDT\month=2023-07\part.parquet
LUNA2USDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=LUNA2USDT\month=2023-08\part.parquet
LUNA2USDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=LUNA2USDT\month=2023-09\part.parquet
LUNA2USDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=LUNA2USDT\month=2023-10\part.parquet
LUNA2USDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=LUNA2USDT\month=2023-11\part.parquet
LUNA2USDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=LUNA2USDT\month=2023-12\part.parquet
MAGICUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MAGICUSDT\month=2023-07\part.parquet
MAGICUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MAGICUSDT\month=2023-08\part.parquet
MAGICUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MAGICUSDT\month=2023-09\part.parquet
MAGICUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MAGICUSDT\month=2023-10\part.parquet
MAGICUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MAGICUSDT\month=2023-11\part.parquet
MAGICUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MAGICUSDT\month=2023-12\part.parquet
MANAUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MANAUSDT\month=2023-07\part.parquet
MANAUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MANAUSDT\month=2023-08\part.parquet
MANAUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MANAUSDT\month=2023-09\part.parquet
MANAUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MANAUSDT\month=2023-10\part.parquet
MANAUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MANAUSDT\month=2023-11\part.parquet
MANAUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MANAUSDT\month=2023-12\part.parquet
MASKUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MASKUSDT\month=2023-07\part.parquet
MASKUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MASKUSDT\month=2023-08\part.parquet
MASKUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MASKUSDT\month=2023-09\part.parquet
MASKUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MASKUSDT\month=2023-10\part.parquet
MASKUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MASKUSDT\month=2023-11\part.parquet
MASKUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MASKUSDT\month=2023-12\part.parquet
MAVUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MAVUSDT\month=2023-07\part.parquet
MAVUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MAVUSDT\month=2023-08\part.parquet
MAVUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MAVUSDT\month=2023-09\part.parquet
MAVUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MAVUSDT\month=2023-10\part.parquet
MAVUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MAVUSDT\month=2023-11\part.parquet
MAVUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MAVUSDT\month=2023-12\part.parquet
MEMEUSDT,2023-11,ok,660,2023-11-03 12:00:00+00:00,2023-11-30 23:00:00+00:00,157,169,0.0,27.458333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MEMEUSDT\month=2023-11\part.parquet
MEMEUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,27.5,58.458333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MEMEUSDT\month=2023-12\part.parquet
MINAUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MINAUSDT\month=2023-07\part.parquet
MINAUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MINAUSDT\month=2023-08\part.parquet
MINAUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MINAUSDT\month=2023-09\part.parquet
MINAUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MINAUSDT\month=2023-10\part.parquet
MINAUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MINAUSDT\month=2023-11\part.parquet
MINAUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MINAUSDT\month=2023-12\part.parquet
MOVRUSDT,2023-12,ok,132,2023-12-26 12:00:00+00:00,2023-12-31 23:00:00+00:00,175,176,0.0,5.4375,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MOVRUSDT\month=2023-12\part.parquet
MTLUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MTLUSDT\month=2023-07\part.parquet
MTLUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MTLUSDT\month=2023-08\part.parquet
MTLUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MTLUSDT\month=2023-09\part.parquet
MTLUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MTLUSDT\month=2023-10\part.parquet
MTLUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MTLUSDT\month=2023-11\part.parquet
MTLUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=MTLUSDT\month=2023-12\part.parquet
NEARUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NEARUSDT\month=2023-07\part.parquet
NEARUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NEARUSDT\month=2023-08\part.parquet
NEARUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NEARUSDT\month=2023-09\part.parquet
NEARUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NEARUSDT\month=2023-10\part.parquet
NEARUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NEARUSDT\month=2023-11\part.parquet
NEARUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NEARUSDT\month=2023-12\part.parquet
NEOUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NEOUSDT\month=2023-07\part.parquet
NEOUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NEOUSDT\month=2023-08\part.parquet
NEOUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NEOUSDT\month=2023-09\part.parquet
NEOUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NEOUSDT\month=2023-10\part.parquet
NEOUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NEOUSDT\month=2023-11\part.parquet
NEOUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NEOUSDT\month=2023-12\part.parquet
NFPUSDT,2023-12,ok,107,2023-12-27 13:00:00+00:00,2023-12-31 23:00:00+00:00,176,176,0.0,4.395833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NFPUSDT\month=2023-12\part.parquet
NMRUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NMRUSDT\month=2023-07\part.parquet
NMRUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NMRUSDT\month=2023-08\part.parquet
NMRUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NMRUSDT\month=2023-09\part.parquet
NMRUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NMRUSDT\month=2023-10\part.parquet
NMRUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NMRUSDT\month=2023-11\part.parquet
NMRUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=NMRUSDT\month=2023-12\part.parquet
OGNUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=OGNUSDT\month=2023-07\part.parquet
OGNUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=OGNUSDT\month=2023-08\part.parquet
OGNUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=OGNUSDT\month=2023-09\part.parquet
OGNUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=OGNUSDT\month=2023-10\part.parquet
OGNUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=OGNUSDT\month=2023-11\part.parquet
OGNUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=OGNUSDT\month=2023-12\part.parquet
ONEUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ONEUSDT\month=2023-07\part.parquet
ONEUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ONEUSDT\month=2023-08\part.parquet
ONEUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ONEUSDT\month=2023-09\part.parquet
ONEUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ONEUSDT\month=2023-10\part.parquet
ONEUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ONEUSDT\month=2023-11\part.parquet
ONEUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ONEUSDT\month=2023-12\part.parquet
ONGUSDT,2023-11,ok,83,2023-11-27 13:00:00+00:00,2023-11-30 23:00:00+00:00,168,169,0.0,3.4166666666666665,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ONGUSDT\month=2023-11\part.parquet
ONGUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,3.4583333333333335,34.416666666666664,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ONGUSDT\month=2023-12\part.parquet
ONTUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ONTUSDT\month=2023-07\part.parquet
ONTUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ONTUSDT\month=2023-08\part.parquet
ONTUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ONTUSDT\month=2023-09\part.parquet
ONTUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ONTUSDT\month=2023-10\part.parquet
ONTUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ONTUSDT\month=2023-11\part.parquet
ONTUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ONTUSDT\month=2023-12\part.parquet
OPUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=OPUSDT\month=2023-07\part.parquet
